0, 0.811765 0.372549 0.372549 1.;
1, 0.403922 0.109804 0.701961 1.;
2, 0.082353 0.25098 0.431373 1.;
3, 0.317647 0.709804 0.321569 1.;
4, 0.047059 0.913725 0.913725 1.;
5, 0.929412 0.360784 0.866667 1.;
6, 0.239216 0.643137 0.709804 1.;
7, 0.843137 0.741176 0.431373 1.;
8, 0.501961 0.360784 0.262745 1.;
9, 1. 0.337255 0.619608 1.;
10, 0.945098 0.913725 0.407843 1.;
11, 0.615686 0.552941 0.827451 1.;
12, 0.211765 0.133333 0.066667 1.;
13, 0.141176 0.25098 0.109804 1.;
14, 0.827451 0.737255 0.835294 1.;
15, 0.67451 0.819608 0.572549 1.;
reset, 0.701961 0.701961 0.701961 1.;
